1 Product Name,2 Product Image,3 Short Description,4 Product Description,5 Brand Name,6 Brand Description
Blue Dream,https://ddd33q3967xhi.cloudfront.net/4N2fJ4OunegL0yaKnog03pvG3gM=/fit-in/300x300/https%3a%2f%2fddd33q3967xhi.cloudfront.net%2fGYbJYwbKqhJRv1zf2gxVTPSNnAs%3d%2ffit-in%2f400x400%2fhttps%253a%252f%252fs3.amazonaws.com%252fleafly-s3%252fproducts%252fphotos%252fW9IKBvEbRoq2uPkbxnlm_BlueDream.png,A strain of legendary status in the cannabis industry. Need we say more?,"Blue Dream has long been a top choice strain in the cannabis world and has now made its way to being a top seller in Washington State.  Expect a rush of intense berry flavor followed by a cerebral and relaxing high.  Sometimes referred to as the â€œBayer of Cannabis,â€ù popular myth suggests this sativa-dominant hybrid has the ability to relieve headaches and other minor pains, but weâ€™ll leave that up to you to decide.",Double Dutch Farms,"We are two Dutch Brothers committed to setting an ethical, responsible example through research and advocacy in an effort to challenge the antiquated status quo of cannabis and its effects.Â We are dedicated to building mutually-sustainable relationships between producers, stores, and communities in order to further the love, generosity, and acceptance that is the culture of cannabis.Â Together, letâ€™s move cannabis forward."
Bubblegum,https://ddd33q3967xhi.cloudfront.net/acg-rOyr7IsMpSbuPOCg1VOjSCg=/fit-in/300x300/https%3a%2f%2fddd33q3967xhi.cloudfront.net%2f8hnN1F4xmRU0g2jmimWXTjpFZJ0%3d%2ffit-in%2f400x400%2fhttps%253a%252f%252fcdn.filepicker.io%252fapi%252ffile%252fkSLEm91oQ7eIJLUYNFPb,"This strain produces a 50/50 mind/body high, often very euphoric, uplifting and creative, but also relaxed.","Bubblegum originated in Indiana in the mid 1990's and eventually made it's way to New England and then onto Holland to finally produce the stable Bubblegum we love today! It's genetic lineage is the Indiana Bubblegum crossed with an Unknown Indica. Bubblegum has a sweet, flowery and berry flavor, and as it is aptly named, tastes like Bubblegum. This strain produced a fifty/fifty mind/body high, often very euphoric, uplifting and creative, but also relaxed.",Cannasol Farms,"Nature intended for plants to be grown in the sun, and at Cannasol Farms, it is our dedication to growing the finest cannabis for over 20 years that led us to recognize that sun grown plants produce a better product. With dozens of unique strains, we have spent years perfecting the art and science of sustainable cannabis.Because we believe cannabis only reaches its full potential in a natural environment, we grow our plants under the powerful Okanogan sunshine. Our complex sativa dominant strains take longer to mature, and their colas (the flower of the plant) need natural full spectrum sunlight to develop mature trichomes, which leads to more potent and rich cannabinoid profiles. You can see, smell, and taste the difference.Because quality takes time, we donâ€™t rush the plant. Many growers get eager to package their product, leaving it too green and raw. In order to achieve a more complex and refined terpene profile, you need time to slow cure as you would a fine tobacco or coffee. Cannasol Farms proudly slow cures our flowers for taste and experience rarely achieved in cannabis today. We select the best colas of the harvest to be hanged dry and slow cured in cool, low oxygen conditions. This allows the chlorophyl to degrade which smooths the smoke and allows the terpenes to be fully expressed, enhancing the cannabinoid profile. Cannasol Farms proudly long cures our flowers for taste and experience rarely achieved in cannabis today.Cannasol cannabis is pure and natural, free from harsh pesticides and artificial chemicals. Only baking soda, potassium bicarbonate, and vinegar is used to prevent mildew and mold and regulate PH."
C4,https://ddd33q3967xhi.cloudfront.net/FJsvQqpcBZMhCyHM_PmenIpiQIw=/fit-in/300x300/https%3a%2f%2fddd33q3967xhi.cloudfront.net%2fAswcnWfBI6uX3pFCBEiemPanXWI%3d%2ffit-in%2f400x400%2fhttps%253a%252f%252fs3.amazonaws.com%252fleafly-s3%252fproducts%252fphotos%252favqmKj9rTGOExwMEqSrg_AA-%2bc4.jpg,Cotton Candy X Shiskaberry,"This potent strain with a citrus and pine aroma offers a deep relaxing effect that combats depression. This is no plastic explosive, this is a warm cozy blanket of comfort for your brain.THC: 20.56%CBD: 0.05%",True Humboldt,"Humboldt is more than a place where great medicine is grown. Itâ€™s an icon, a legend, an idea, a philosophy, and, to True Humboldt, itâ€™s even a mission. We believe cannabis can play a healing role in a patientâ€™s life. Physically. Emotionally. Environmentally. Even spiritually. Thatâ€™s why weâ€™ve dedicated ourselves to offering the best cannabis and services available anywhere.While we obsess about maintaining the world-renowned tradition of Humboldtâ€™s superior quality, we also focused on breaking new ground in getting our excess medicine to patients that need it. By helping farmers and dispensaries smooth the reimbursement process, weâ€™ve successfully developed a complete distribution network throughout the state.Weâ€™re a growing network of farmers.Weâ€™re run by a conscience, not a corporation. The founding members have lived in Humboldt for an average of 25 years. We raise our families in Humboldt, and we run our businesses throughout Humboldt County and in Arcata. Weâ€™re always interested in talking to like-minded farmers, so get in touch with us if youâ€™d like to preserve the tradition of Humboldt quality and craft.We work closely together.By working together, weâ€™re lowering the costs of production, establishing standards for superior consistency and quality control, competing in a competitive branded market, and preserving the heritage of Humboldtâ€™s most notorious commodity.Weâ€™re community-minded.Weâ€™re not just a collective of farmers who share our accumulated knowledge and experience with each other. We also employ members of our community whenever possible and pay them living wages. We also work with local environmental engineers, lumber and construction companies, soil labs, nurseries, accountants, and more. Because we believe weâ€™re all in it together.Weâ€™re evolving.Although weâ€™ve been around for a while, we know reform is on its way and that we need to adapt. This requires vision and the ability to thrive in a new environment. Weâ€™re already leading by example, too. We are seeking to fully permit our farms and are actively pursuing compliance with county regulatory agencies.Weâ€™re craftsmen.Some craftsmen work with hammers and saws. We work with the earth, flowers, and sun. Each True Humboldt farmer is dedicated to carrying on the tradition of quality."
Cashy's Honey,https://ddd33q3967xhi.cloudfront.net/9teY2j0rI0LQ0uM8pmTou2AVljM=/fit-in/300x300/https%3a%2f%2fddd33q3967xhi.cloudfront.net%2fuPh6lPkgGMZB_793q0n9A46BCxo%3d%2ffit-in%2f400x400%2fhttps%253a%252f%252fcdn.filepicker.io%252fapi%252ffile%252fnOjcajJsQjKZyiA8zyX6,Cashy's Honey provides quick mind and body relief with just enough Sativa influence to keep you alert.,"Cashey's Honey is a hybrid cross between DulcaCanna and AK-47. Cashy's Honey is named after medical patient Cash Michael Hyde, 2008-2012. Cashy's Honey is a high CBD strain with a sweet, oiley aroma with hints of citrus. Cashy's Honey provides quick mind and body relief with just enough Sativa influence to keep you alert.",Cannasol Farms,"Nature intended for plants to be grown in the sun, and at Cannasol Farms, it is our dedication to growing the finest cannabis for over 20 years that led us to recognize that sun grown plants produce a better product. With dozens of unique strains, we have spent years perfecting the art and science of sustainable cannabis.Because we believe cannabis only reaches its full potential in a natural environment, we grow our plants under the powerful Okanogan sunshine. Our complex sativa dominant strains take longer to mature, and their colas (the flower of the plant) need natural full spectrum sunlight to develop mature trichomes, which leads to more potent and rich cannabinoid profiles. You can see, smell, and taste the difference.Because quality takes time, we donâ€™t rush the plant. Many growers get eager to package their product, leaving it too green and raw. In order to achieve a more complex and refined terpene profile, you need time to slow cure as you would a fine tobacco or coffee. Cannasol Farms proudly slow cures our flowers for taste and experience rarely achieved in cannabis today. We select the best colas of the harvest to be hanged dry and slow cured in cool, low oxygen conditions. This allows the chlorophyl to degrade which smooths the smoke and allows the terpenes to be fully expressed, enhancing the cannabinoid profile. Cannasol Farms proudly long cures our flowers for taste and experience rarely achieved in cannabis today.Cannasol cannabis is pure and natural, free from harsh pesticides and artificial chemicals. Only baking soda, potassium bicarbonate, and vinegar is used to prevent mildew and mold and regulate PH."
CBD Medi Haze,https://ddd33q3967xhi.cloudfront.net/z1EKGF9iCgAD2cG3snL5DZohVlQ=/fit-in/300x300/https%3a%2f%2fddd33q3967xhi.cloudfront.net%2fy1cnY9s1h3Z1T71jqIl3zBsCxVs%3d%2ffit-in%2f400x400%2fhttps%253a%252f%252fs3.amazonaws.com%252fleafly-s3%252fproducts%252fphotos%252fNohaUZYRzqA68JDkrtTZ_medihaze.jpg,"Known to provide great daytime pain and anxiety  relief. The body buzz of this sativa-dominant hybrid leaves you alert, yet calm and relaxed.","Known to provide great daytime pain and anxiety relief. The body buzz of this sativa-dominant hybrid leaves you alert, yet calm and relaxed. Spicy hints of pine and mint dance on your tongue.",Dream City,"Greetings from all of us at Dream City!We are a Tier 3 Producer/Processor located in historic Port Townsend on the Olympic Peninsula. Our company has an established reputation for delivering premium cannabis to our consumers and the highest level of service in the industry. Our commitment to honesty, integrity and customer satisfaction has allowed us to add â€œconsistent qualityâ€ù to our reputation as well. We use only honest test results and are competitively priced.Our product is grown in soil. We believe the flavor benefits outweigh the production benefits of soilless grown product. We use 100% climate controlled, state-of-the-art greenhouses that allow us to maximize our ability to produce premium cannabis. Our use of pesticides is focused on Integrated Pest Management (IPM), and minimal amounts of WSLCB-allowed pesticides.Our signature purple packaging and unique labels allow for our product to visually stand out amongst other brands while our beautiful Galatea dances on the back of the package, a testament to our Port Townsend heritage. We are always emerging with new products and product strains. Our inventory/price list is regularly updated and available to our retailers through a live link. We encourage any of our retail partners to bring their team up to the site for tours of the facility with the goal of educating and inspiring fellow members of the cannabis community."
Chem Cookies,https://ddd33q3967xhi.cloudfront.net/Snk5mRiWQtwG-eJMLTYVFpeOnww=/fit-in/300x300/https%3a%2f%2fddd33q3967xhi.cloudfront.net%2fcUDBcG9i1KYdCpHicFyZ8lcCoCg%3d%2ffit-in%2f400x400%2fhttps%253a%252f%252fs3.amazonaws.com%252fleafly-s3%252fproducts%252fphotos%252fdPqq2mIdS5iHBxsQyvSm_cookies.jpg,Chem Cookies - (Forum Cut GSC x ChemDawg #4),This indica-dominant hybrid is one of our current in-house favorites! The breeders at Divine Genetics have truly outdone themselves with this terrific combination of Chemdawg #4 x GSC (f.k.a. Girl Scout Cookies).,Subdued Excitement (SUBX),"WE GROW AND SELL CANNABIS EXCLUSIVELY IN WASHINGTON STATEâ€_NEAR CANADA.WE ARE ROOTED IN SUPERIOR GENETICS COLLECTED FROM THE BEST BREEDERS IN THE WORLDâ€_AND IN OUR COLLECTIVE LOVE OF SNOWBOARDING THE LEGENDARY MT. BAKER.OUR GROWERS HAVE DECADES OF CULTIVATION EXPERIENCEâ€_AND, FOR THE FIRST TIME EVER, LEGAL JOBS.OUR BUDS ARE HAND-TRIMMED BY HIPPIES WITH DECADES OF EXPERIENCEâ€_AND FOR THE FIRST TIME EVER, LEGAL JOBS.OUR BUDS ARE 100% GLUTEN AND PESTICIDE-FREE.OUR ULTRA-EFFICIENT GROWING METHODS AND STATE-OF-THE-ART TECHNOLOGIES ALLOW US TO USE NO MORE SWEATSHOP LABOR THAN IS ABSOLUTELY NECESSARY.WE STRIVE FOR CONSISTENCY, QUALITY, AND SUSTAINABILITY IN EVERYTHING WE DOâ€_EXCELLENCE IS NOT AN ACT, BUT A HABIT.WE ARE SUBDUED EXCITEMENTâ€_AND THAT IS EXACTLY  WHAT WE PROVIDE."
Cherry Pie,https://ddd33q3967xhi.cloudfront.net/z2YF1T5AE6RRxHgkNncry5KtdaU=/fit-in/300x300/https%3a%2f%2fddd33q3967xhi.cloudfront.net%2fIgKLuup59W1dFSHAUHvxXWyrqBw%3d%2ffit-in%2f400x400%2fhttps%253a%252f%252fs3.amazonaws.com%252fleafly-s3%252fproducts%252fphotos%252fM5vqooGzQ9SHN5g4v51Q_cherry%2bpie.jpg,An indica-dominant hybrid known for its uplifting and relaxing effects.,"Offspring of Granddaddy Purple and Durban Poison (H). Cherry Pie is of the knockout variety and better for nighttime use. This cross truly expresses the traits of both its Purple and Durban Poison predecessors, and has a smell/taste that combines the two just right.",Royal Tree Gardens,"It all started in the Summer of 2013 with an idea and a dream. With the passing of Initiative 502 in the fall of 2013 came the realization that opportunity was at hand. Having had experience growing for the medical side of the industry and a true passion for the plant, Max, Ryan and Spencer came together and founded what is now Royal Tree Gardens.In March 2014, without the certainty of being licensed by the state, we apprehensively signed a lease on a warehouse in Tacoma, WA, where together, over the next 7 months, we designed and built-out the warehouse from the ground up. Through countless hours of hard work and dedication, we were able to complete the majority of the build-out ourselves while concurrently developing a brand-centric business plan with a focus and commitment to quality. Starting with a blank canvas allowed us to combine our knowledge of the cannabis growing environment and design a truly top tier facility for our plants.In December 2014, after countless obstacles and setbacks, and applicable permits in hand, we finally received our license from the Washington State Liquor Control Board and were given the go ahead to begin producing cannabis.More recently, after months of unconditional labor, we have welcomed on Judd as a part of the ownership. Charlie, a Master Grower and brother of Co-Founder Max, has also been added as a part of the ownership team and brings invaluable experience and work ethic.Presently, the team here at Royal Tree Gardens is working extremely hard to produce the highest quality cannabis for the recreational market here in Washington. We feel privileged to be working with so many close friends and are excited share with you our passion for the plant!"
Cinderella's Dream,https://ddd33q3967xhi.cloudfront.net/iQkEMaI6OK-I6YpBwaUZAn2lXv4=/fit-in/300x300/https%3a%2f%2fddd33q3967xhi.cloudfront.net%2fDqcuYn9K8B4s9FH_I5S0F2lXo6k%3d%2ffit-in%2f400x400%2fhttps%253a%252f%252fs3.amazonaws.com%252fleafly-s3%252fproducts%252fphotos%252fyEbmnJLQlS5Edq5juTpw_cd_flower.jpg,"Cindy's Dream was first created by crossing Cinex with Blue Dream. It's recognized by its quick-acting, strong but clean head high.","(Cinex x Blue Dream). Sativa Dominant Hybrid. Aroma:: tropical with sweet citrus fruits. Effects:: relaxed with energy, stress buster and great for daytime.",Pioneer Nuggets,"Founded in December 2013, Pioneer Production and Processing LLC is a first of its kind Washington State licensed manufacturer of cannabis products.  Located in Arlington, where the pioneer trail ends... but the pioneer spirit has never left."
Cinex,https://ddd33q3967xhi.cloudfront.net/PlLKHWeUDYsnBZW1hp2ExKjE90o=/fit-in/300x300/https%3a%2f%2fddd33q3967xhi.cloudfront.net%2fpfo5kGN7bah1EW6nqvTK4lHCB8k%3d%2ffit-in%2f400x400%2fhttps%253a%252f%252fcdn.filepicker.io%252fapi%252ffile%252fsvLN5RIiSlGdoLPTX0Di,"While Cinex provides the user with clear-headed concentration, it also has a stimulating effect, motivation for tedious tasks and building creative energy.","Cinex is a genetic cross between Cinderella 99 and Vortex and has become widely popular. Cinex has an earthy, mossy flavor with sweet, citrus highlights. While Cinex provides the user with clear-headed concentration, it also has a stimulating effect, motivation for tedious tasks and building creative energy.",Cannasol Farms,"Nature intended for plants to be grown in the sun, and at Cannasol Farms, it is our dedication to growing the finest cannabis for over 20 years that led us to recognize that sun grown plants produce a better product. With dozens of unique strains, we have spent years perfecting the art and science of sustainable cannabis.Because we believe cannabis only reaches its full potential in a natural environment, we grow our plants under the powerful Okanogan sunshine. Our complex sativa dominant strains take longer to mature, and their colas (the flower of the plant) need natural full spectrum sunlight to develop mature trichomes, which leads to more potent and rich cannabinoid profiles. You can see, smell, and taste the difference.Because quality takes time, we donâ€™t rush the plant. Many growers get eager to package their product, leaving it too green and raw. In order to achieve a more complex and refined terpene profile, you need time to slow cure as you would a fine tobacco or coffee. Cannasol Farms proudly slow cures our flowers for taste and experience rarely achieved in cannabis today. We select the best colas of the harvest to be hanged dry and slow cured in cool, low oxygen conditions. This allows the chlorophyl to degrade which smooths the smoke and allows the terpenes to be fully expressed, enhancing the cannabinoid profile. Cannasol Farms proudly long cures our flowers for taste and experience rarely achieved in cannabis today.Cannasol cannabis is pure and natural, free from harsh pesticides and artificial chemicals. Only baking soda, potassium bicarbonate, and vinegar is used to prevent mildew and mold and regulate PH."
Double Lemon Cheesecake,https://ddd33q3967xhi.cloudfront.net/RU1tLtlG6AzrFYscvsZ7Vh4s3no=/fit-in/300x300/https%3a%2f%2fddd33q3967xhi.cloudfront.net%2fqUDhE0tI6KzEH2QTM8a-3Ndo79Q%3d%2ffit-in%2f400x400%2fhttps%253a%252f%252fcdn.filepicker.io%252fapi%252ffile%252fkV7WJ6pSQiCSv6Hwcos4,Double Lemon Cheesecake has the same lemon scent and sweet taste as you would expect from the sweet dessert.,"Double Lemon Cheesecake has the same lemon scent and sweet taste as you would expect from the sweet dessert. Double Lemon Cheesecakeâ€™s effects can bring on a very relaxing, euphoric state, but is well balanced by the Sativa dominance, keeping you alert and focused during your high. Terpene Profile : Robust, Herbaceous, Citrus, Spice",Cannasol Farms,"Nature intended for plants to be grown in the sun, and at Cannasol Farms, it is our dedication to growing the finest cannabis for over 20 years that led us to recognize that sun grown plants produce a better product. With dozens of unique strains, we have spent years perfecting the art and science of sustainable cannabis.Because we believe cannabis only reaches its full potential in a natural environment, we grow our plants under the powerful Okanogan sunshine. Our complex sativa dominant strains take longer to mature, and their colas (the flower of the plant) need natural full spectrum sunlight to develop mature trichomes, which leads to more potent and rich cannabinoid profiles. You can see, smell, and taste the difference.Because quality takes time, we donâ€™t rush the plant. Many growers get eager to package their product, leaving it too green and raw. In order to achieve a more complex and refined terpene profile, you need time to slow cure as you would a fine tobacco or coffee. Cannasol Farms proudly slow cures our flowers for taste and experience rarely achieved in cannabis today. We select the best colas of the harvest to be hanged dry and slow cured in cool, low oxygen conditions. This allows the chlorophyl to degrade which smooths the smoke and allows the terpenes to be fully expressed, enhancing the cannabinoid profile. Cannasol Farms proudly long cures our flowers for taste and experience rarely achieved in cannabis today.Cannasol cannabis is pure and natural, free from harsh pesticides and artificial chemicals. Only baking soda, potassium bicarbonate, and vinegar is used to prevent mildew and mold and regulate PH."
