1 Product Name,2 Product Image,3 Short Description,4 Product Description,5 Brand Name,6 Brand Description
Sunday Goods | Road Dawg,https://ddd33q3967xhi.cloudfront.net/R7BHYWaUFyeXhA9Ohk34XzBubtk=/fit-in/300x300/https%3a%2f%2fddd33q3967xhi.cloudfront.net%2f7Qs2gwa0s4Vv_rV_GaMZD7w0Cyg%3d%2ffit-in%2f400x400%2fhttps%253a%252f%252fs3.amazonaws.com%252fleafly-s3%252fproducts%252fphotos%252fJ3kSlwSkQGWkzDH0lK8H_Road%2bDawg_0590.jpg,"Road Dawg has a sickly sweet flavor with a hint of tropical fruit. This strain is good for treating depression, stress, and insomnia.","Road Dawg cannabis strain is an Indica-dominant hybrid created by Karma Genetics. The flowering time of the strain is 9-11 weeks, and it can be grown both indoors and outdoors. Road Dawg has a sickly sweet flavor with a hint of tropical fruit. This strain is good for treating depression, stress, and insomnia. Road Dawg cannabis strain is great for daytime use.",Sunday Goods,"Sunday Goods is here to make people feel good with a Cannabis experience thatâ€™s just right.  To achieve this we are growing all-natural, top-quality cannabis that produces specific effects through high-integrity growing. Effects that shine through our respect for the whole-plant.   Out of our 320,000 square foot facility, we produce sun grown, soil fed, geothermic well-raised greenhouse controlled, air dried cannabis flowers.  We are infusing our cannabis in a range of accessible products and respecting the magic of the whole plant through clean extraction methods."
Tahoe OG ,https://ddd33q3967xhi.cloudfront.net/ywTOOYqZDcIxTpY9BSnxHiDMfX0=/fit-in/300x300/https%3a%2f%2fddd33q3967xhi.cloudfront.net%2fbDrM0h0YRXeDD4-tv08n1rBAQGw%3d%2ffit-in%2f400x400%2fhttps%253a%252f%252fs3.amazonaws.com%252fleafly-s3%252fproducts%252fphotos%252f6dOUAYnoTGAWaypbdsC3_TAHOE%2bOG.jpg,"The Tahoe OG strain is a phenotype of OG Kush that is known for its dense, compact buds and full bodied effects.",.Tahoe OG works well for pain relief and insomnia as it has sedative effects.,Flow Kana,"Flow Kana is a different kind of cannabis business. We want to change the way our patients think about cannabis and the world as a whole.Our values are simple. Respect the land and the medicine that it produces. No contaminants, no fancy packaging, no overpriced storefront. We bring the best of the farm to our patients' doors."
Gelato,https://ddd33q3967xhi.cloudfront.net/_I7gwbJabBFKqLVzCrw47TaKL94=/fit-in/300x300/https%3a%2f%2fddd33q3967xhi.cloudfront.net%2fFZXFrUk0hqWx14N9oXJsEEe1oRY%3d%2ffit-in%2f400x400%2fhttps%253a%252f%252fs3.amazonaws.com%252fleafly-s3%252fproducts%252fphotos%252fEe9ICal1Txql47LIuaU6_gelato.jpg,24% THC .17% CBD,"Bred from Sunset Sherbet and Thin Mint GSC (f.k.a. Girl Scout Cookies), the Gelato is stacking up nicely and living up to her lineage- buds are blooming in rich purple and emerald hues brighted by fiery orange hairs of which are nearly concealed in crystal resin.  Thank you Cookie Fam Genetics for breeding another beauty.",Canna Organix,"At Canna Organix, everything we do is about pushing the status quo, about going beyond where we are now, and then taking things one step further. We do things differently, not for the sake of being different, but in the pursuit of finding a better way."
GG4 (fka Gorilla Glue #4) / Original Glue,https://ddd33q3967xhi.cloudfront.net/6XfGc3Nt0rEzNE6S21rQhrqoQpo=/fit-in/300x300/https%3a%2f%2fddd33q3967xhi.cloudfront.net%2fNneLreqcF_jsQrRQZob9Sps_E1k%3d%2ffit-in%2f400x400%2fhttps%253a%252f%252fs3.amazonaws.com%252fleafly-s3%252fproducts%252fphotos%252f9UHGaHfMSenKudmu4Qr0_01bcfaf45443d3c6a1bdf4150c0eb15b3afa2ef9b2.jpg,"GG4 fka Gorilla Glue 4, by GG Strains is a potent hybrid strain that delivers heavy euphoria and relaxation, leaving you feeling â€œgluedâ€ù to the couch.","GG4 (f.k.a. Gorilla Glue 4) by GG Strains is a potent hybrid strain that delivers heavy euphoria and relaxation, leaving you feeling â€œgluedâ€ù to the couch. Its chunky, resin-covered buds fill the room with pungent earthy and sour aromas, inherited from his parentâ€™s strains. GG4 was created by crossing with the following strains, Chemâ€™s Sister, Sour Dubb, and Chocolate Diesel. Achievements: GG4 has taking first place in the both the Michigan and Los Angeles 2014 High Times Cannabis Cups, as well first place in the 2015 Cannabis High Times World Cup in Jamaica, this hybrid's supremacy is no longer a secret, and consumers will search far and wide to get their hands sticky with the real certified GG4 (f.k.a. Gorilla Glue 4) by GG Strains.",GG Strains LLC,"Official Home of GG Strains, Creators of award winning #GG4 fka Gorilla Glue #4, also creators of  GG1 & GG5, Purple Glue, and GlueCheeVeterans in all aspects of cultivation & breeding of medical cannabis/marijuana! . GG4 fka Gorilla Glue 4 was the first and only GG strain to be released to the public. Winter of 2016 we officially launched Gorilla GLue #5 in limited release areas along with GG1. To make sure you are getting verified product please feel free and contact us or view or website to check out our partners, and cultivators in authorized states. GG Strains is also creators of Purple Glue and exclusive only to our authorized partners Phat Panda in WA."
Green Crack,https://ddd33q3967xhi.cloudfront.net/FHz7-MJzx_tDecEcLBfVCjZBlo8=/fit-in/300x300/https%3a%2f%2fddd33q3967xhi.cloudfront.net%2fOp0P7szCJsKanzKj0mUXIsRuVZE%3d%2ffit-in%2f400x400%2fhttps%253a%252f%252fs3.amazonaws.com%252fleafly-s3%252fproducts%252fphotos%252fKvfAMtSOQESC1zllMvYv_greencrack.png,A top notch sativa long associated with creativity and razor-sharp focus.,"Green Crack has earned itself a reputation as a top choice sativa among cannabis connoisseurs.  Whether thatâ€™s due to itâ€™s genetics or the word â€˜crack,â€™ who knows.  What we do know is that these tangy green buds with fiery orange hairs are packed with fruity flavor.  Green Crack has become a consumer favorite as a daytime strain, especially if you plan to be out and about.",Double Dutch Farms,"We are two Dutch Brothers committed to setting an ethical, responsible example through research and advocacy in an effort to challenge the antiquated status quo of cannabis and its effects.Â We are dedicated to building mutually-sustainable relationships between producers, stores, and communities in order to further the love, generosity, and acceptance that is the culture of cannabis.Â Together, letâ€™s move cannabis forward."
Headlight Flower,https://ddd33q3967xhi.cloudfront.net/57jdp7LXE6mS03v26ARK2Gjf9ig=/fit-in/300x300/https%3a%2f%2fddd33q3967xhi.cloudfront.net%2fQt5V2P407LoMgpKu07PaG2HYIHE%3d%2ffit-in%2f400x400%2fhttps%253a%252f%252fs3.amazonaws.com%252fleafly-s3%252fproducts%252fphotos%252f71mId8GhT8aabBUuGRv5_headlight.jpg,"High potency WA state flower, perfect for experienced consumers","Headlight flower is sold in a variety of WA state locations and has already gained a reputation for being some of the most potent flower on the market.  With popular strains including Moon Cookies, Thin Mints, Platinum Cookies and Rainbow Jones, consumers that buy this high quality flower are guaranteed an experience that would make even the most established budtenders feel like a novice.",Headlight,"Headlight is a premium line of  high potency cannabis flower and concentrate products.  For experienced consumers only, each strain contains some of the highest THC content found on the market.  Our whole flower, pre-rolls and oil products are carefully sourced, reminding the most seasoned consumer or budtender of their first time. With Headlight, you canâ€™t say you didnâ€™t see it coming. Products are currently available in CA and WA state locations."
Marley Redâ„¢: CBD-Rich,https://ddd33q3967xhi.cloudfront.net/oka1MBytGjZt5vuISNbEQBsUW7Y=/fit-in/300x300/https%3a%2f%2fddd33q3967xhi.cloudfront.net%2ff1stZpJMF1sGXKALKU6wYHOUzZQ%3d%2ffit-in%2f400x400%2fhttps%253a%252f%252fcdn.filepicker.io%252fapi%252ffile%252fbeqTwqPlR1qhDiMm6frs,"Our CBD-rich Marley Red flower combines a beneficial ratio of CBD to THC, which makes it ideal for daytime or evening use.","The perfect complement for wellness and well-being, our CBD-rich Marley Red flower combines a beneficial ratio of CBD to THC, which makes it ideal for daytime or evening use. CBD is believed to have anti-inflammatory, analgesic, and anti-anxiety properties, as well as counteracting the psychoactive effect of THC. Our mindfully grown Marley Red provides connoisseurs the opportunity to experience a satisfying CBD-rich cannabis smoking experience.",Marley Natural,"Marley Naturalâ„¢ is a premium product line crafted with awareness, authenticity, and a genuine respect for natureâ€™s nourishing benefits. Our flower, accessories, and body care products are all responsibly sourced and integrity driven. Each of our offerings is a direct reflection of the Marley ethos that integrates natureâ€™s goodness with a belief in the positive potential of herb. As agents of change, we promote positivity, connectivity, and personal transformation. And as believers in progress, we offer an exceptional lifestyle line that is inspired by Jamaicaâ€™s vibrant culture. We are proud to be the official Bob Marley cannabis brand.Marley Natural supports Rise Upâ„¢, giving back to Jamaica and communities harmed by prohibition. Learn more MarleyNatural.com/rise-up"
Messiah OG ,https://ddd33q3967xhi.cloudfront.net/KH_2x6YO_cs-jsFxIJG--WRcAYg=/fit-in/300x300/https%3a%2f%2fddd33q3967xhi.cloudfront.net%2fvapBcs5RrIp34p4f2l9dgXo843c%3d%2ffit-in%2f400x400%2fhttps%253a%252f%252fs3.amazonaws.com%252fleafly-s3%252fproducts%252fphotos%252f4hP5YFEiRvGc9RTtQDHP_IMG_20171007_125641_282.jpg,The first GDB original genetic to hit the medical market in Oregon.,"Messiah OG from Glory Daze Botanicals is a cross of the famous ""NYC Diesel"" (Male) with TGA Genetics ""Jesus OG"" (Female) that has been through years of vigorous phenotype testing and selection. The growth vigor works well with outdoor, full season gardens and the intense trichombe formation is well suited for indoor and light-dep operations.  The Jesus OG lineage gives wonderful aromas of pink-lemonade and the NYC Diesel gives it hints of a chemical sting. The silver frosty flowers have a light purple hue amidst the bright green calyx that combine to create and exotic an beautiful flower.",Glory Daze Botanicals,"GDB is a small family farm located in the beautiful and scenic Rogue Valley. We strive to produce the highest quality flowers and create potent, delicious and beautiful new genetics."
MOONSTONE KUSH,https://ddd33q3967xhi.cloudfront.net/wSLkFRmCxONGFxBesEA2u0OMN0g=/fit-in/300x300/https%3a%2f%2fddd33q3967xhi.cloudfront.net%2fhQ6qhoD-v0jEbwr2y1AXW4NN4Wk%3d%2ffit-in%2f400x400%2fhttps%253a%252f%252fs3.amazonaws.com%252fleafly-s3%252fproducts%252fphotos%252ff3IbRgZLSUKGrPkYsecq_flowertin-text_moonstone.jpg,MOONSTONE KUSH (18.78% THC | 0.04% CBD),"This strain redefines ""mellow"" for the needs and desires of the 21st-century cannabis consumer. Tight, round, bright-green nuggets covered in bright orange-red hairs are frosted with trichomes that emit hints of this strain's Humboldt County home: pine, earth, and wood. A pleasantly smooth and mild smoke relaxes muscles tightened by hours at the office or the stress of home as your mind unwinds into a state of contended peacefulness. Experienced users will enjoy the feeling of mindful calm that doesn't deaden the senses, while sporadic cannabis users may find enough peace to slip easily into sleep. Recommended for anxiety/depression and mild pain. Type: Indica Dom",Northern Emeralds,"Northern Emeralds is the premier cannabis brand to emerge from the Emerald Triangle, Americaâ€™s original home of boutique flower.  We combine distinct heirloom genetics with a  proprietary, innovative cultivation process perfected over decades.  We offer our partners a product of unparalleled quality, consistent from batch to batch, supplied with impeccable reliability.  We take pride in our rapid sell-through rate and growing recognition among connoisseurs.  We passionately believe responsible cannabis consumption is a benefit to the health and wellness of our community, and we are committed to setting the standard for excellence as our industry evolves.  We are in relentless pursuit of the cannabis plantâ€™s  true potential and are proud to be a lead producer of Californiaâ€™s newest craft crop."
Orange Cookies,https://ddd33q3967xhi.cloudfront.net/1xLLB_ql0PSHliwvjVXcET1A6dk=/fit-in/300x300/https%3a%2f%2fddd33q3967xhi.cloudfront.net%2f_ecRJKWJbgZydfwXR83fIEwIcgg%3d%2ffit-in%2f400x400%2fhttps%253a%252f%252fs3.amazonaws.com%252fleafly-s3%252fproducts%252fphotos%252fDoYMAdTQKOzTTkkxW7BE_orange.jpg,Orange Cookies - (Orange Juice Bud x GSC),"Indica 60 / Sativa 40 / THC: -%Lineage: Orange Juice Bud x GSC (f.k.a. Girl Scout Cookies)Orange Cookies is probably the hottest strain in cannabis right now. Obsoul33t, the master breeder from Franchise Genetics, has created a masterpiece, and it has exploded worldwide! A cross between Orange Juice Bud and GSC (f.k.a. Girl Scout Cookies), the Orange Cookies boast an intense citrus smell and taste (reminiscent of tangerines) that came in 2nd place in the SOCAL High Times Cannabis Cup. The effects are fairly balanced with a deep body high coupling with a euphoric, cerebral buzz.",Subdued Excitement (SUBX),"WE GROW AND SELL CANNABIS EXCLUSIVELY IN WASHINGTON STATEâ€_NEAR CANADA.WE ARE ROOTED IN SUPERIOR GENETICS COLLECTED FROM THE BEST BREEDERS IN THE WORLDâ€_AND IN OUR COLLECTIVE LOVE OF SNOWBOARDING THE LEGENDARY MT. BAKER.OUR GROWERS HAVE DECADES OF CULTIVATION EXPERIENCEâ€_AND, FOR THE FIRST TIME EVER, LEGAL JOBS.OUR BUDS ARE HAND-TRIMMED BY HIPPIES WITH DECADES OF EXPERIENCEâ€_AND FOR THE FIRST TIME EVER, LEGAL JOBS.OUR BUDS ARE 100% GLUTEN AND PESTICIDE-FREE.OUR ULTRA-EFFICIENT GROWING METHODS AND STATE-OF-THE-ART TECHNOLOGIES ALLOW US TO USE NO MORE SWEATSHOP LABOR THAN IS ABSOLUTELY NECESSARY.WE STRIVE FOR CONSISTENCY, QUALITY, AND SUSTAINABILITY IN EVERYTHING WE DOâ€_EXCELLENCE IS NOT AN ACT, BUT A HABIT.WE ARE SUBDUED EXCITEMENTâ€_AND THAT IS EXACTLY  WHAT WE PROVIDE."
